ANNO|CODI_CONTRATTO|CODI_TIPO_VOCE_SPESA|DESC_TIPO_VOCE_SPESA|CODI_VOCE_SPESA|DESC_VOCE_SPESA|FLAG_SEGNO
2015|AFAM|F|VOCI ALIMENTAZIONE FUA|27I|DECURTAZIONE PERMANENTE EX ART. 1 C. 456 L. 147/2013|-
2015|AFAM|F|VOCI ALIMENTAZIONE FUA|69F|RISORSE STORICHE (ART. 42 CC. 1, 3, 4 CCNL 00-01)|+
2015|AFAM|F|VOCI ALIMENTAZIONE FUA|77F|RISORSE STORICHE 2003 E INCREM. CCNL 02-05 (ART. 71 C. 1)|+
2015|AFAM|F|VOCI ALIMENTAZIONE FUA|78F|INCREMENTI CCNL 04-05 (ART. 8 C. 1)|+
2015|AFAM|F|VOCI ALIMENTAZIONE FUA|79F|INCREMENTI CCNL 06-09 (ART. 17 C. 1)|+
2015|AFAM|F|VOCI ALIMENTAZIONE FUA|80F|RISORSE CARATTERE CERTEZZA E STABILITÀ DA EELL E ALTRI ENTI|+
2015|AFAM|F|VOCI ALIMENTAZIONE FUA|86H|ALTRE DECURTAZIONE DEL FONDO /  PARTE FISSA|-
2015|AFAM|F|VOCI ALIMENTAZIONE FUA|998|ALTRE RISORSE FISSE CON CARATTERE DI CERTEZZA E STABILITÀ|+
2015|AFAM|F|VOCI ALIMENTAZIONE FUA|999|SOMME NON UTILIZZATE FONDO ANNO PRECEDENTE|+
2015|AFAM|U|VOCI UTILIZZO FUA|01I|ALTRI ISTITUTI NON COMPRESI FRA I PRECEDENTI - STAB|+
2015|AFAM|U|VOCI UTILIZZO FUA|16I|QUOTE PERSONALE EP - VAR|+
2015|AFAM|U|VOCI UTILIZZO FUA|17I|QUOTE PERSONALE DOCENTE - VAR|+
2015|AFAM|U|VOCI UTILIZZO FUA|18I|QUOTE PERSONALE ATA- VAR|+
2015|AFAM|U|VOCI UTILIZZO FUA|449|RETRIBUZIONE DI RISULTATO|+
2015|AFAM|U|VOCI UTILIZZO FUA|508|RETRIBUZIONE DI POSIZIONE - PARTE FISSA|+
2015|AFAM|U|VOCI UTILIZZO FUA|509|RETRIBUZIONE DI POSIZIONE - PARTE VARIABILE|+
2015|AFAM|U|VOCI UTILIZZO FUA|839|QUOTE VINCOLATE/STORICHE PERSONALE EP|+
2015|AFAM|U|VOCI UTILIZZO FUA|841|QUOTE VINCOLATE/STORICHE PERSONALE DOCENTE|+
2015|AFAM|U|VOCI UTILIZZO FUA|842|QUOTE VINCOLATE/STORICHE PERSONALE ATA|+
2015|ASSI|F|VOCI ALIMENTAZIONE FUA|27I|DECURTAZIONE PERMANENTE EX ART. 1 C. 456 L. 147/2013|-
2015|ASSI|F|VOCI ALIMENTAZIONE FUA|49A|DECURT. PER LIMITE ART1 C189 L266/05-RIS.FISSE (2004-10%)|-
2015|ASSI|F|VOCI ALIMENTAZIONE FUA|53C|RISORSE EX ART. 19 C. 1 CCNL 02-05 (PREST. COMM. EST.)|+
2015|ASSI|F|VOCI ALIMENTAZIONE FUA|60C|RIA PERS. CESS. MIS. INTERA (ART 4 C 1 L. C  P 3 CCNL 00-01)|+
2015|ASSI|F|VOCI ALIMENTAZIONE FUA|68C|RIA CESS ANNO PREC RATEO ACC. (ART 4 C 1 L C P.2 CCNL00-01)|+
2015|ASSI|F|VOCI ALIMENTAZIONE FUA|76G|FONDO 2004 CERT ORG CONTR. /PARTE FISSA (ART1 C189 L266/05)|+
